,yrmts,ppt
1270,2001jun,176.1999969
1271,2001mar,0
1272,2001may,73.08000183
1273,2001nov,0
1274,2001oct,55.41999817
1275,2001sep,117.3499985
1276,2002apr,0
1277,2002aug,168.4799957
1278,2002dec,0
1279,2002feb,0
1280,2002jan,0
1281,2002jul,195.3999939
1282,2002jun,180.1000061
1283,2002mar,0
1284,2002may,72.16000366
1285,2002nov,0
1286,2002oct,81.79000092
1287,2002sep,127.7399979
1288,2003apr,0
1289,2003aug,155.8099976
1290,2003dec,0
1291,2003feb,0
1292,2003jan,0
1293,2003jul,196.5299988
1294,2003jun,130.5700073
1295,2003mar,0
1296,2003may,0
1297,2003nov,0
1298,2003oct,84.11000061
1299,2003sep,128.6399994
1300,2004apr,0
1301,2004aug,168.7899933
1302,2004dec,0
1303,2004feb,0
1304,2004jan,0
1305,2004jul,192.0299988
1306,2004jun,175.7899933
1307,2004mar,0
1308,2004may,122.1600037
1309,2004nov,0
1310,2004oct,0
1311,2004sep,126.3600006
1312,2005apr,0
1313,2005aug,170.9700012
1314,2005dec,0
1315,2005feb,0
1316,2005jan,0
1317,2005jul,198.1000061
1318,2005jun,107.1900024
1319,2005mar,0
1320,2005may,0
1321,2005nov,0
1322,2005oct,61.11999893
1323,2005sep,122.6600037
1324,2006apr,0
1325,2006aug,166.6000061
1326,2006dec,0
1327,2006feb,0
1328,2006jan,0
1329,2006jul,199.6799927
1330,2006jun,137.8200073
1331,2006mar,0
1332,2006may,0
1333,2006nov,0
1334,2006oct,73.80000305
1335,2006sep,127.0699997
1336,2007apr,0
1337,2007aug,168.8999939
1338,2007dec,0
1339,2007feb,0
1340,2007jan,0
1341,2007jul,189.8999939
1342,2007jun,176.7200012
1343,2007mar,0
1344,2007may,115.0800018
1345,2007nov,21
1346,2007oct,30.73999977
1347,2007sep,117.6900024
1348,2008apr,0
1349,2008aug,171.1999969
1350,2008dec,0
1351,2008feb,0
1352,2008jan,0
1353,2008jul,194
1354,2008jun,180.5
1355,2008mar,0
1356,2008may,154.7299957
1357,2008nov,0
1358,2008oct,51.77000046
1359,2008sep,128.1399994
1360,2009apr,0
1361,2009aug,169.1999969
1362,2009dec,0
1363,2009feb,0
1364,2009jan,0
1365,2009jul,193.1000061
1366,2009jun,171.6000061
1367,2009mar,0
1368,2009may,41.45000076
1369,2009nov,0
1370,2009oct,0
1371,2009sep,126.6399994
1372,2010apr,0
1373,2010aug,158.1999969
1374,2010dec,0
1375,2010feb,0
1376,2010jan,0
1377,2010jul,186.1999969
1378,2010jun,103.9899979
1379,2010mar,0
1380,2010may,0
1381,2010nov,0
1382,2010oct,0
1383,2010sep,121.2099991
1384,2011apr,0
1385,2011aug,165.6999969
1386,2011dec,0.319999993
1387,2011feb,0
1388,2011jan,0
1389,2011jul,187.1999969
1390,2011jun,114.6299973
1391,2011mar,0
1392,2011may,16.59000015
1393,2011nov,0
1394,2011oct,38.88000107
1395,2011sep,128.8000031
1396,2012apr,0
1397,2012aug,170.3000031
1398,2012dec,0
1399,2012feb,0
1400,2012jan,0
1401,2012jul,188.3999939
1402,2012jun,174.1799927
1403,2012mar,0
1404,2012may,7.179999828
1405,2012nov,0
1406,2012oct,66.19000244
1407,2012sep,125.5999985
1408,2013apr,0
1409,2013aug,164.3999939
1410,2013dec,12.28999996
1411,2013feb,0
1412,2013jan,0
1413,2013jul,194.8000031
1414,2013jun,178.3000031
1415,2013mar,0
1416,2013may,114.5299988
1417,2013nov,9.729999542
1418,2013oct,0
1419,2013sep,122.4000015
1420,2014apr,0
1421,2014aug,165.1799927
1422,2014dec,0
1423,2014feb,0
1424,2014jan,25.17000008
1425,2014jul,194.3000031
1426,2014jun,179.8000031
1427,2014mar,0
1428,2014may,31.30999947
1429,2014nov,0
1430,2014oct,0
1431,2014sep,112.7399979
1432,2015apr,0
1433,2015aug,162.6000061
1434,2015dec,0
1435,2015feb,0
1436,2015jan,0
1437,2015jul,186.3000031
1438,2015jun,182.1100006
1439,2015mar,0
1440,2015may,93.70999908
1441,2015nov,0
1442,2015oct,80.43000031
1443,2015sep,111.9100037
