Site/Project: McLaughlin 80 sites,,,
Experiment: Temporal stability,,,
"Date: Data collected 2000-2010, analyzed 2010-2011",,,
Data description: CV of cover for 41 generalists species,,,
Protocols: None,,,
CVS file & path,,,
Names of data takers: Calculated by Barbara Fernandez-Going,,,
"Column info: Species, site (1-80), soil type, and CV of cover (cover was averaged over quadrats, for a single value per site per year, then the CV of years was calculated)",,,
"Definitions & Abbreviations: S=Serpentine, N=Non-serpentine, CV=coefficient of variation",,,
species,site,soil,cv_cover
Trifolium albopurpureum,3,S,1.414213562
Trifolium albopurpureum,5,S,3.16227766
Trifolium albopurpureum,6,S,1.054092553
Trifolium albopurpureum,7,S,3.16227766
Trifolium albopurpureum,9,S,3.16227766
Trifolium albopurpureum,10,S,1.610152972
Trifolium albopurpureum,11,S,0.736273857
Trifolium albopurpureum,12,S,3.16227766
Trifolium albopurpureum,13,S,0.451753951
Trifolium albopurpureum,14,S,2.415229458
Trifolium albopurpureum,16,S,2.108185107
Trifolium albopurpureum,17,N,1.610152972
Trifolium albopurpureum,18,S,0.657342198
Trifolium albopurpureum,19,S,0.652533485
Trifolium albopurpureum,20,S,1.56347192
Trifolium albopurpureum,21,S,0.78173596
Trifolium albopurpureum,22,S,1.054092553
Trifolium albopurpureum,23,S,1.748014747
Trifolium albopurpureum,24,S,3.16227766
Trifolium albopurpureum,26,S,0.654437446
Trifolium albopurpureum,27,S,0.467463766
Trifolium albopurpureum,28,S,0.544202416
Trifolium albopurpureum,29,S,3.16227766
Trifolium albopurpureum,30,S,0.67078617
Trifolium albopurpureum,32,S,2.108185107
Trifolium albopurpureum,33,S,0.368855557
Trifolium albopurpureum,36,N,3.16227766
Trifolium albopurpureum,39,N,2.108185107
Trifolium albopurpureum,41,N,3.16227766
Trifolium albopurpureum,45,S,2.108185107
Trifolium albopurpureum,46,S,0.942809042
Trifolium albopurpureum,48,S,2.108185107
Trifolium albopurpureum,50,N,2.108185107
Trifolium albopurpureum,51,N,2.108185107
Trifolium albopurpureum,52,N,3.16227766
Trifolium albopurpureum,55,S,0.570104286
Trifolium albopurpureum,57,N,0.499432785
Trifolium albopurpureum,58,N,1.748014747
Trifolium albopurpureum,59,N,1.414213562
Trifolium albopurpureum,60,N,1.414213562
Trifolium albopurpureum,61,N,3.16227766
Trifolium albopurpureum,63,N,3.16227766
Trifolium albopurpureum,73,N,2.108185107
Trifolium gracilentum,1,S,1.610152972
Trifolium gracilentum,3,S,2.108185107
Trifolium gracilentum,4,S,0.768252654
Trifolium gracilentum,5,S,0.729986177
Trifolium gracilentum,6,S,1.699673171
Trifolium gracilentum,7,S,0.921777198
Trifolium gracilentum,8,S,0.657342198
Trifolium gracilentum,10,S,3.16227766
Trifolium gracilentum,11,S,1.41911553
Trifolium gracilentum,14,S,0.707106781
Trifolium gracilentum,15,S,0.42613887
Trifolium gracilentum,16,S,0.816496581
Trifolium gracilentum,18,S,3.16227766
Trifolium gracilentum,20,S,1.414213562
Trifolium gracilentum,21,S,1.513357008
Trifolium gracilentum,22,S,0.490268102
Trifolium gracilentum,23,S,0.444444444
Trifolium gracilentum,24,S,0.790569415
Trifolium gracilentum,25,N,2.108185107
Trifolium gracilentum,30,S,3.16227766
Trifolium gracilentum,33,S,3.16227766
Trifolium gracilentum,36,N,3.16227766
Trifolium gracilentum,37,N,1.748014747
Trifolium gracilentum,38,N,3.16227766
Trifolium gracilentum,39,N,1.610152972
Trifolium gracilentum,40,N,1.844661968
Trifolium gracilentum,41,N,3.16227766
Trifolium gracilentum,42,N,1.024393829
Trifolium gracilentum,43,N,0.837950174
Trifolium gracilentum,44,S,1.075389504
Trifolium gracilentum,48,S,0.666666667
Trifolium gracilentum,50,N,0.860662966
Trifolium gracilentum,52,N,0.940965816
Trifolium gracilentum,56,N,3.16227766
Trifolium gracilentum,58,N,2.108185107
Trifolium gracilentum,59,N,1.610152972
Trifolium gracilentum,61,N,0.733617369
Trifolium gracilentum,62,N,3.16227766
Trifolium gracilentum,63,N,1.104921029
Trifolium gracilentum,67,N,1.007516334
Trifolium gracilentum,68,N,1.943650632
Trifolium gracilentum,70,N,3.16227766
Trifolium gracilentum,71,N,3.16227766
Trifolium gracilentum,72,N,1.610152972
Trifolium gracilentum,73,N,0.904026296
Trifolium gracilentum,74,N,2.108185107
Trifolium gracilentum,75,N,3.16227766
Trifolium gracilentum,76,N,3.16227766
Trifolium gracilentum,77,N,1.007516334
Trifolium gracilentum,78,N,1.054092553
Trifolium gracilentum,79,N,1.748014747
Trifolium gracilentum,80,N,2.629368792
Vulpia microstachys,1,S,0.854273397
Vulpia microstachys,2,S,0.558048999
Vulpia microstachys,3,S,0.268358829
Vulpia microstachys,4,S,0.542940679
Vulpia microstachys,5,S,0.795122709
Vulpia microstachys,6,S,0.537884551
Vulpia microstachys,7,S,0.254436134
Vulpia microstachys,8,S,1.610152972
Vulpia microstachys,9,S,0.23424279
Vulpia microstachys,10,S,0.143606076
Vulpia microstachys,11,S,0.351364184
Vulpia microstachys,12,S,0.368855557
Vulpia microstachys,13,S,0.59149424
Vulpia microstachys,14,S,0.40824829
Vulpia microstachys,15,S,2.108185107
Vulpia microstachys,16,S,0.24254364
Vulpia microstachys,18,S,0.102775722
Vulpia microstachys,19,S,0.268415838
Vulpia microstachys,20,S,3.16227766
Vulpia microstachys,21,S,0.245903705
Vulpia microstachys,22,S,0.467463766
Vulpia microstachys,23,S,0.423519253
Vulpia microstachys,24,S,0.35794461
Vulpia microstachys,25,N,0.322748612
Vulpia microstachys,26,S,0.188852575
Vulpia microstachys,27,S,0.210019953
Vulpia microstachys,28,S,0.27030772
Vulpia microstachys,29,S,0.311045002
Vulpia microstachys,30,S,0.188852575
Vulpia microstachys,31,S,0.087841046
Vulpia microstachys,32,S,0.353448213
Vulpia microstachys,33,S,0.131761569
Vulpia microstachys,38,N,3.16227766
Vulpia microstachys,40,N,2.108185107
Vulpia microstachys,41,N,3.16227766
Vulpia microstachys,42,N,3.16227766
Vulpia microstachys,44,S,0.064536279
Vulpia microstachys,45,S,0.256400891
Vulpia microstachys,46,S,0.102775722
Vulpia microstachys,47,S,0.183320444
Vulpia microstachys,48,S,0.33295519
Vulpia microstachys,49,S,0.087841046
Vulpia microstachys,51,N,0.527046277
Vulpia microstachys,52,N,3.16227766
Vulpia microstachys,54,N,0.860662966
Vulpia microstachys,55,S,0.064536279
Vulpia microstachys,56,N,1.656431155
Vulpia microstachys,57,N,0.986013297
Vulpia microstachys,61,N,3.16227766
Vulpia microstachys,63,N,0.736058049
Vulpia microstachys,68,N,2.415229458
Vulpia microstachys,71,N,0.690065559
Vulpia microstachys,73,N,0.633286617
Vulpia microstachys,75,N,1.748014747
Vulpia microstachys,78,N,3.16227766
Vulpia microstachys,79,N,2.249828526
Vulpia myuros,1,S,0.904378922
Vulpia myuros,2,S,3.16227766
Vulpia myuros,3,S,1.205400951
Vulpia myuros,4,S,1.610152972
Vulpia myuros,5,S,0.96258335
Vulpia myuros,6,S,1.104921029
Vulpia myuros,8,S,1.090874225
Vulpia myuros,11,S,3.16227766
Vulpia myuros,12,S,1.910705014
Vulpia myuros,15,S,2.249828526
Vulpia myuros,17,N,0.440958552
Vulpia myuros,19,S,2.108185107
Vulpia myuros,20,S,3.16227766
Vulpia myuros,22,S,1.3964646
Vulpia myuros,23,S,1.110918861
Vulpia myuros,24,S,1.699673171
Vulpia myuros,25,N,1.110242716
Vulpia myuros,33,S,2.108185107
Vulpia myuros,35,N,1.088380909
Vulpia myuros,36,N,1.12687234
Vulpia myuros,37,N,1.748014747
Vulpia myuros,38,N,0.819849764
Vulpia myuros,39,N,0.964212225
Vulpia myuros,40,N,0.986013297
Vulpia myuros,41,N,1.169712671
Vulpia myuros,42,N,0.860662966
Vulpia myuros,44,S,3.16227766
Vulpia myuros,50,N,0.955813919
Vulpia myuros,51,N,0.76011695
Vulpia myuros,52,N,1.333333333
Vulpia myuros,53,N,2.108185107
Vulpia myuros,54,N,1.41911553
Vulpia myuros,56,N,0.15058465
Vulpia myuros,57,N,0.444444444
Vulpia myuros,58,N,1.610152972
Vulpia myuros,59,N,1.748014747
Vulpia myuros,60,N,1.165343165
Vulpia myuros,61,N,0.881917104
Vulpia myuros,62,N,0.666666667
Vulpia myuros,63,N,1.355261854
Vulpia myuros,64,N,0.904026296
Vulpia myuros,65,N,1.000459031
Vulpia myuros,66,N,1.097134314
Vulpia myuros,68,N,1.097134314
Vulpia myuros,70,N,2.108185107
Vulpia myuros,71,N,1.290994449
Vulpia myuros,73,N,0.298761164
Vulpia myuros,74,N,3.16227766
Vulpia myuros,75,N,0.766612766
Vulpia myuros,76,N,0.577350269
Vulpia myuros,77,N,1.165343165
Vulpia myuros,78,N,1.610152972
Vulpia myuros,79,N,0.846197012
Vulpia myuros,80,N,0.94607702
